Name,House Sitting,Drop-In Visits,Dog Walking,Boarding,Doggy Day Care
Christian B.,30.0,16.0,20,,
Monica & Calvin M.,,20.0,20,45.0,40.0
Alyssa L.,,20.0,20,,
Molly C.,,20.0,18,40.0,33.0
Annie X.,65.0,25.0,29,,
Emily N.,,15.0,15,,
Angie K.,25.0,16.0,20,25.0,33.0
Juanita & Emmanuel P.,,,20,38.0,25.0
Mariam C.,40.0,35.0,20,45.0,60.0
Katie D.,,15.0,18,36.0,28.0
Nicole G.,25.0,20.0,20,,
Crystal S.,,25.0,20,,
Allison R.,25.0,16.0,20,,
Lizbeth O.,65.0,35.0,35,,
Monica M.,,26.0,20,35.0,25.0
Fatima S.,,19.0,22,40.0,
Lauren M.,25.0,16.0,20,,
Leeana Z.,23.0,16.0,19,,
Carolina L.,,15.0,20,25.0,25.0
Maria C.,,15.0,15,30.0,25.0
Khala T.,40.0,20.0,15,35.0,25.0
Isabel C.,30.0,18.0,20,,
Brittany K.,,20.0,20,30.0,30.0
Ellen H.,,15.0,17,,25.0
Ali M.,,20.0,18,,
Dalila E.,,15.0,15,33.0,
Valerie G.,30.0,25.0,20,30.0,
Elliott M.,29.0,19.0,27,32.0,32.0
E K.,,20.0,20,25.0,25.0
Ainsley R.,,15.0,20,,
Diego F.,20.0,20.0,20,25.0,30.0
Lauren P.,,18.0,20,,
Theodore T.,35.0,19.0,20,35.0,33.0
Sabrina R.,40.0,35.0,35,50.0,
Alexa R.,,20.0,20,,50.0
Austin D.,,16.0,20,25.0,
Skylar F.,27.0,16.0,20,27.0,25.0
Laura L.,25.0,15.0,19,25.0,25.0
Karla G.,,25.0,25,40.0,25.0
Karina B.,30.0,30.0,30,30.0,40.0
Yasmine S.,80.0,20.0,19,45.0,30.0
Stephanie V.,,16.0,20,40.0,35.0
Melissa L.,30.0,20.0,20,,
Violetta M.,75.0,25.0,23,,
Michelle S.,30.0,18.0,25,,
Pamela K.,75.0,,25,50.0,35.0
Laura Y.,32.0,20.0,20,,
Julia J.,35.0,20.0,20,,
Haley T.,28.0,15.0,12,25.0,25.0
ashley o.,50.0,30.0,25,45.0,
Jennifer S.,28.0,16.0,20,25.0,
Tatiana H.,35.0,20.0,20,45.0,35.0
Maria P.,50.0,25.0,25,63.0,44.0
Rhia L.,,,10,,
Stephanie L.,30.0,16.0,18,,
Cynthia R.,,,20,30.0,33.0
Maribel C.,,30.0,25,45.0,35.0
Megan M.,,,20,,
Janet G.,45.0,30.0,25,,
ricardo s.,25.0,16.0,20,,
Yasmine S.,80.0,20.0,19,45.0,30.0
Stephanie V.,,16.0,20,40.0,35.0
Melissa L.,30.0,20.0,20,,
Violetta M.,75.0,25.0,23,,
Michelle S.,30.0,18.0,25,,
Pamela K.,75.0,,25,50.0,35.0
Laura Y.,32.0,20.0,20,,
Julia J.,35.0,20.0,20,,
Haley T.,28.0,15.0,12,25.0,25.0
ashley o.,50.0,30.0,25,45.0,
Jennifer S.,28.0,16.0,20,25.0,
Tatiana H.,35.0,20.0,20,45.0,35.0
Maria P.,50.0,25.0,25,63.0,44.0
Rhia L.,,,10,,
Stephanie L.,30.0,16.0,18,,
Cynthia R.,,,20,30.0,33.0
Maribel C.,,30.0,25,45.0,35.0
Megan M.,,,20,,
Janet G.,45.0,30.0,25,,
ricardo s.,25.0,16.0,20,,
Kait S.,100.0,20.0,20,,
Adriana L.,25.0,16.0,20,,
Maddie B.,40.0,,20,40.0,
Chanakarn H.,40.0,30.0,20,30.0,35.0
Jazmin L.,,25.0,20,44.0,33.0
Jay F.,,,20,,
Maeve P.,45.0,15.0,19,40.0,40.0
Joseph K.,45.0,20.0,24,,
Eman E.,65.0,35.0,25,65.0,60.0
Morgan P.,,16.0,16,35.0,30.0
David B.,,,20,50.0,45.0
Alejandra Z.,,30.0,30,60.0,70.0
Priscilla G.,,15.0,15,30.0,30.0
Payal M.,40.0,30.0,25,,
Daisy G.,25.0,16.0,20,,
Jacqueline S.,50.0,30.0,30,,
Daisy M.,25.0,16.0,20,,
Hailee B.,25.0,19.0,20,,38.0
Brianda C.,,,20,,
Guadalupe D.,25.0,16.0,20,25.0,33.0
Kait S.,100.0,20.0,20,,
Adriana L.,25.0,16.0,20,,
Maddie B.,40.0,,20,40.0,
Chanakarn H.,40.0,30.0,20,30.0,35.0
Jazmin L.,,25.0,20,44.0,33.0
Jay F.,,,20,,
Maeve P.,45.0,15.0,19,40.0,40.0
Joseph K.,45.0,20.0,24,,
Eman E.,65.0,35.0,25,65.0,60.0
Morgan P.,,16.0,16,35.0,30.0
David B.,,,20,50.0,45.0
Alejandra Z.,,30.0,30,60.0,70.0
Priscilla G.,,15.0,15,30.0,30.0
Payal M.,40.0,30.0,25,,
Daisy G.,25.0,16.0,20,,
Jacqueline S.,50.0,30.0,30,,
Daisy M.,25.0,16.0,20,,
Hailee B.,25.0,19.0,20,,38.0
Brianda C.,,,20,,
Guadalupe D.,25.0,16.0,20,25.0,33.0
Joyce W.,75.0,35.0,30,,
Michael D.,45.0,20.0,20,45.0,40.0
Christina S.,25.0,16.0,20,,
Nikki C.,40.0,18.0,18,55.0,
Caroline F.,35.0,16.0,18,,
Karla T.,50.0,35.0,30,60.0,
Elizabeth T.,120.0,20.0,20,,40.0
Megan C.,35.0,25.0,25,35.0,
Quinn M.,35.0,13.0,13,,
Carlee R.,38.0,12.0,12,,32.0
Kimberly M.,26.0,17.0,15,20.0,33.0
Amairani G.,125.0,20.0,25,,
Jasmine J.,30.0,15.0,15,30.0,33.0
Julia J.,25.0,16.0,20,,
Martyna K.,,16.0,20,25.0,25.0
Danielle R.,25.0,15.0,20,,
Natyeli G.,50.0,25.0,21,,
Isa R.,,15.0,18,30.0,
Jesus Q.,25.0,20.0,20,30.0,30.0
Candy P.,25.0,16.0,20,25.0,33.0
Lindsey V.,30.0,17.0,20,,
Jake H.,25.0,15.0,20,,20.0
Pablo V.,48.0,35.0,15,,
Paige S.,50.0,25.0,30,,
Joaquin H.,,16.0,20,,
Adelle G.,45.0,23.0,23,45.0,
Tenley B.,45.0,25.0,25,,35.0
Brandon T.,,12.0,15,,
Sandra T.,15.0,12.0,11,,
Taneah M.,25.0,16.0,20,,
Dawn K.,,15.0,15,50.0,
Amelia S.,,18.0,20,,
Jennifer C.,25.0,15.0,15,,
Ariana B.,30.0,15.0,15,25.0,25.0
Maryanne M.,30.0,30.0,20,30.0,33.0
Makila G.,25.0,18.0,20,25.0,33.0
Shaundrenika R.,,17.0,20,,
Kimberly B.,25.0,16.0,20,,33.0
Sierra A.,,20.0,20,30.0,30.0
Hector G.,30.0,20.0,20,30.0,33.0
Samantha G.,50.0,20.0,20,,
Heather C.,,16.0,20,,
Patrick L.,38.0,13.0,19,,
Angel T.,55.0,20.0,19,29.0,25.0
Erin R.,25.0,16.0,20,,
Samantha E.,35.0,16.0,20,,
Gabi A.,,15.0,15,,
Heather P.,25.0,16.0,20,25.0,33.0
Masheika S.,45.0,25.0,25,40.0,
Georgina R.,25.0,20.0,20,25.0,33.0
Brenda V.,,,17,,
Eileen S.,50.0,25.0,20,,60.0
Love P.,,30.0,20,55.0,33.0
Amanda V.,25.0,16.0,20,25.0,33.0
Elisa L.,25.0,20.0,20,,
Lizbeth A.,20.0,20.0,15,30.0,
Jose G.,25.0,20.0,20,,
Gisel C.,35.0,18.0,25,30.0,35.0
Andy P.,25.0,16.0,20,,33.0
Shanna A.,25.0,16.0,20,25.0,33.0
Samantha G.,50.0,20.0,20,,
Heather C.,,16.0,20,,
Patrick L.,38.0,13.0,19,,
Angel T.,55.0,20.0,19,29.0,25.0
Erin R.,25.0,16.0,20,,
Samantha E.,35.0,16.0,20,,
Gabi A.,,15.0,15,,
Heather P.,25.0,16.0,20,25.0,33.0
Masheika S.,45.0,25.0,25,40.0,
Georgina R.,25.0,20.0,20,25.0,33.0
Brenda V.,,,17,,
Eileen S.,50.0,25.0,20,,60.0
Love P.,,30.0,20,55.0,33.0
Amanda V.,25.0,16.0,20,25.0,33.0
Elisa L.,25.0,20.0,20,,
Lizbeth A.,20.0,20.0,15,30.0,
Jose G.,25.0,20.0,20,,
Gisel C.,35.0,18.0,25,30.0,35.0
Andy P.,25.0,16.0,20,,33.0
Shanna A.,25.0,16.0,20,25.0,33.0
Kathryn C.,15.0,10.0,12,,
Kendra C.,60.0,25.0,22,45.0,40.0
Roger A.,25.0,16.0,20,25.0,33.0
David R.,55.0,30.0,25,,
Melissa B.,,20.0,20,32.0,30.0
Angelina P.,,35.0,25,60.0,45.0
Lauren R.,,25.0,15,,
Kellie N.,,,20,,
Ashley F.,25.0,20.0,20,25.0,
Alex G.,20.0,16.0,20,40.0,33.0
Leroy W.,25.0,,20,,
bartee t.,25.0,16.0,20,25.0,35.0
John H.,50.0,20.0,20,,
Benjamin T.,100.0,16.0,20,100.0,100.0
Rebbecca S.,40.0,20.0,20,50.0,
Darnise J.,25.0,16.0,20,25.0,33.0
Aaron C.,30.0,16.0,16,,
Elizabeth S.,,16.0,20,,
Shari H.,,20.0,20,,
Isiah S.,25.0,16.0,15,35.0,33.0
Kathryn C.,15.0,10.0,12,,
Kendra C.,60.0,25.0,22,45.0,40.0
Roger A.,25.0,16.0,20,25.0,33.0
David R.,55.0,30.0,25,,
Melissa B.,,20.0,20,32.0,30.0
Angelina P.,,35.0,25,60.0,45.0
Lauren R.,,25.0,15,,
Kellie N.,,,20,,
Ashley F.,25.0,20.0,20,25.0,
Alex G.,20.0,16.0,20,40.0,33.0
Leroy W.,25.0,,20,,
bartee t.,25.0,16.0,20,25.0,35.0
John H.,50.0,20.0,20,,
Benjamin T.,100.0,16.0,20,100.0,100.0
Rebbecca S.,40.0,20.0,20,50.0,
Darnise J.,25.0,16.0,20,25.0,33.0
Aaron C.,30.0,16.0,16,,
Elizabeth S.,,16.0,20,,
Shari H.,,20.0,20,,
Isiah S.,25.0,16.0,15,35.0,33.0
Ruth & Joseph F.,,16.0,20,30.0,33.0
Rachel R.,,18.0,18,,
Margaret M.,,20.0,20,,
Christopher M.,25.0,16.0,20,,33.0
Jessica S.,,15.0,15,,
Kirsten M.,30.0,20.0,25,30.0,25.0
Allyssa A.,25.0,16.0,20,25.0,33.0
Cailyn F.,45.0,18.0,18,,
Gabby G.,40.0,20.0,20,28.0,
Marissa M.,25.0,16.0,20,25.0,
Andrea A.,50.0,20.0,25,,
Angelica S.,60.0,30.0,20,,
Brianna S.,25.0,16.0,20,,
Kim L.,25.0,16.0,20,,
Naomi C.,35.0,16.0,15,33.0,
Dana S.,40.0,20.0,20,,
Michelle E.,,15.0,15,,
Rocio V.,,16.0,20,25.0,33.0
Jenny L.,,35.0,18,,
Sarah J.,,20.0,16,,
Genesis S.,,,25,,
Anna M.,,20.0,25,,
Elisabeth B.,45.0,20.0,20,,
Mariangely F.,25.0,16.0,20,25.0,33.0
Jon M.,55.0,20.0,20,45.0,35.0
Aidan W.,25.0,16.0,20,,
Sarah P.,70.0,30.0,40,65.0,50.0
Ivonne T.,35.0,16.0,20,35.0,35.0
Ashley B.,40.0,25.0,20,45.0,
Louis F.,,13.0,23,34.0,33.0
Marcus G.,35.0,25.0,25,,
Maurice W.,,20.0,20,,
Lindsey S.,25.0,16.0,20,,
Adrian A.,,16.0,20,,
Chelsea G.,30.0,,13,,
China B.,25.0,16.0,20,,33.0
Marcela O.,,,20,,33.0
Ashly E.,30.0,16.0,20,35.0,38.0
Cristal V.,,16.0,20,25.0,
Kalina T.,,12.0,10,25.0,20.0
Maya C.,25.0,20.0,20,,
Bella A.,25.0,15.0,20,,
Yadira N.,35.0,25.0,18,40.0,30.0
Caroline G.,45.0,20.0,15,45.0,25.0
Jillian L.,60.0,55.0,50,70.0,
Tyree H.,50.0,16.0,20,50.0,33.0
Griselda F.,20.0,15.0,15,,
Annie L.,32.0,19.0,15,,
Taylor W.,,16.0,20,,
Savion S.,30.0,20.0,25,35.0,
Taraja E.,38.0,32.0,25,60.0,33.0
Lakeisha H.,,15.0,17,,
Beatrice G.,50.0,25.0,25,40.0,
Derek P.,30.0,17.0,13,,
Michael G.,,15.0,15,25.0,33.0
Tina T.,24.0,14.0,18,24.0,29.0
Bailey M.,25.0,15.0,20,35.0,30.0
Josh S.,30.0,20.0,25,,
Sofia M.,32.0,,17,30.0,33.0
Silvana A.,25.0,13.0,12,,20.0
Wade H.,35.0,25.0,20,40.0,30.0
Julie M.,,14.0,14,,
Maani N.,35.0,19.0,23,,
Lesley T.,,15.0,15,,
Jonathan S.,30.0,15.0,15,35.0,25.0
Kevin V.,25.0,16.0,20,25.0,33.0
Abril D.,60.0,15.0,15,,
Alan & April M.,32.0,15.0,20,,
Lowell L.,35.0,25.0,25,35.0,35.0
Bronte R.,,20.0,20,30.0,35.0
Philip L.,25.0,15.0,15,25.0,15.0
Cora B.,25.0,16.0,20,,33.0
Nate N.,25.0,15.0,15,25.0,25.0
Glori B.,30.0,25.0,25,30.0,33.0
Phillip J.,50.0,35.0,36,63.0,45.0
Jonathan H.,25.0,16.0,20,25.0,33.0
Claudia C.,25.0,,13,21.0,23.0
Zachary C.,40.0,18.0,20,,
Sharon W.,,15.0,15,29.0,25.0
Grace M.,,19.0,20,,
Bryan S.,35.0,15.0,15,,
Siara S.,,16.0,20,30.0,33.0
Max H.,25.0,16.0,20,,
Amanda M.,35.0,12.0,15,,
Alyson W.,40.0,15.0,15,35.0,30.0
Laura P.,,25.0,25,,
Libby W.,50.0,15.0,13,35.0,30.0
Wynter L.,25.0,16.0,20,,
Christian E.,,30.0,25,35.0,30.0
Peyton V.,40.0,34.0,30,,
Leila & Anisa L.,25.0,16.0,20,25.0,33.0
Annie P.,35.0,22.0,25,,
Mary M.,,28.0,20,36.0,32.0
Monique D.,,,16,25.0,
Luisa C.,50.0,25.0,25,,
Marlene S.,100.0,65.0,30,80.0,80.0
Ryan O.,40.0,18.0,20,45.0,
Renard S.,70.0,25.0,30,60.0,35.0
Esme M.,25.0,16.0,20,,
Walter N.,25.0,16.0,20,25.0,33.0
Bryan S.,35.0,15.0,15,,
Siara S.,,16.0,20,30.0,33.0
Max H.,25.0,16.0,20,,
Amanda M.,35.0,12.0,15,,
Alyson W.,40.0,15.0,15,35.0,30.0
Laura P.,,25.0,25,,
Libby W.,50.0,15.0,13,35.0,30.0
Wynter L.,25.0,16.0,20,,
Christian E.,,30.0,25,35.0,30.0
Peyton V.,40.0,34.0,30,,
Leila & Anisa L.,25.0,16.0,20,25.0,33.0
Annie P.,35.0,22.0,25,,
Mary M.,,28.0,20,36.0,32.0
Monique D.,,,16,25.0,
Luisa C.,50.0,25.0,25,,
Marlene S.,100.0,65.0,30,80.0,80.0
Ryan O.,40.0,18.0,20,45.0,
Renard S.,70.0,25.0,30,60.0,35.0
Esme M.,25.0,16.0,20,,
Walter N.,25.0,16.0,20,25.0,33.0
Phillip A.,30.0,17.0,20,29.0,33.0
Nayeli S.,,17.0,20,,
Maria F.,27.0,16.0,13,,18.0
Andrew C.,38.0,20.0,19,100.0,32.0
Kayla C.,30.0,16.0,20,30.0,35.0
Aiya H.,,15.0,15,,
Julie M.,50.0,32.0,30,,
Courtney S.,40.0,16.0,20,,
Kevin C.,30.0,20.0,24,,
Beth A.,48.0,19.0,20,,
Liz S.,43.0,18.0,20,,
Xitlalli G.,35.0,27.0,35,35.0,35.0
Gina R.,50.0,20.0,20,,
Jessica B.,25.0,16.0,20,,
Yanise B.,40.0,16.0,20,,
Samantha W.,30.0,15.0,20,,
Yesenia R.,40.0,15.0,20,25.0,33.0
Paulina P.,25.0,16.0,20,,
Ashley P.,25.0,12.0,15,,
Natyeli G.,,13.0,13,,
Briana L.,25.0,16.0,20,,
Destiny N.,60.0,25.0,22,55.0,50.0
Samantha S.,45.0,25.0,30,,
John P.,25.0,16.0,20,,
Anastasiya Z.,40.0,20.0,18,,
Jeremiah H.,45.0,16.0,20,25.0,33.0
Juliana L.,30.0,17.0,17,25.0,25.0
Zelina G.,25.0,16.0,20,,33.0
Crystal J.,,16.0,25,,
Anna W.,,16.0,15,35.0,
Angelica R.,35.0,20.0,20,,
Shelby R.,25.0,16.0,20,,33.0
Shannon H.,25.0,16.0,20,,
Natasha E.,150.0,40.0,32,,
Noah H.,60.0,40.0,30,70.0,
Lexie C.,25.0,12.0,15,,
Raheel H.,25.0,16.0,20,,
Katelyn S.,50.0,25.0,15,,
Laaria C.,50.0,40.0,40,40.0,45.0
Emily P.,25.0,13.0,16,,
Joaquin D.,50.0,20.0,25,60.0,40.0
Anne C.,,20.0,20,,
Gerardo C.,30.0,15.0,20,26.0,23.0
Logan N.,50.0,20.0,20,,
Raven S.,35.0,25.0,20,35.0,25.0
Shannon B.,50.0,24.0,15,,39.0
Christina C.,,,30,,
Weléla K.,50.0,20.0,25,,
Yejin Y.,,16.0,20,35.0,30.0
Muhammad S.,35.0,20.0,20,40.0,30.0
Angela Z.,,13.0,20,,
Precious N.,,13.0,16,22.0,20.0
Obioma M.,25.0,17.0,20,,
Jason H.,,,25,,
Mykee M.,30.0,16.0,19,,
Elenor M.,63.0,20.0,20,,
Johnathan J.,15.0,15.0,12,15.0,20.0
Jabre W.,60.0,15.0,20,,
Lauren T.,100.0,20.0,25,55.0,
Lauren C.,59.0,19.0,20,44.0,38.0
Koda C.,25.0,15.0,15,,
Lindsey R.,40.0,20.0,20,,
Tanya A.,35.0,24.0,20,,
Kaylee N.,,15.0,20,45.0,25.0
Valerie T.,,30.0,25,45.0,33.0
Berni B.,30.0,12.0,18,,
Kristen R.,40.0,25.0,20,,
Miguel G.,,,20,,
Alexandro N.,25.0,15.0,20,,
Samantha S.,,16.0,20,,
Lindsay D.,30.0,16.0,20,30.0,40.0
Mimi M.,25.0,16.0,20,,
Christal L.,65.0,66.0,40,75.0,75.0
Jenny A.,20.0,,18,15.0,20.0
Jenny E.,25.0,20.0,20,,
Vunita S.,,22.0,22,45.0,35.0
Izabel A.,25.0,16.0,20,,33.0
Alyssa T.,80.0,30.0,25,,
Queelah B.,25.0,16.0,20,25.0,33.0
Amanda D.,,16.0,16,,
Ashley N.,45.0,13.0,15,40.0,25.0
Natalia T.,34.0,16.0,20,,
Shelby S.,38.0,22.0,20,39.0,
Sendra U.,25.0,16.0,20,,
Dominique K.,40.0,,25,40.0,38.0
Caleb Y.,25.0,16.0,20,,
Jeremiah R.,77.0,16.0,29,88.0,
Claire B.,38.0,,18,,
Alex D.,15.0,10.0,10,,
Maxie M.,,18.0,30,,
Thomas A.,35.0,15.0,15,30.0,
Mallory J.,25.0,12.0,15,25.0,
Brianna B.,27.0,17.0,17,,
Arielle A.,,16.0,20,,
Monica B.,50.0,30.0,35,50.0,45.0
JoAnn D.,50.0,19.0,20,50.0,
Cheszerae M.,40.0,,15,,
Denisha W.,25.0,16.0,20,25.0,
Emma K.,60.0,25.0,25,,
Rebecca C.,,25.0,25,75.0,75.0
Brian R.,50.0,20.0,25,30.0,20.0
Dana B.,,20.0,25,30.0,35.0
Kyler C.,45.0,25.0,35,,
Kristin R.,30.0,16.0,20,30.0,30.0
Serena S.,,,25,,35.0
Cicely R.,,17.0,20,,
Sara F.,95.0,45.0,35,,
Rachel L.,,12.0,12,,
Trevor G.,,,20,,
Lynsee S.,50.0,25.0,25,,
Nora E.,25.0,20.0,25,25.0,50.0
Victoria C.,25.0,,20,,
Morgan T.,25.0,16.0,20,40.0,
Edilberto V.,50.0,30.0,19,,
Erica Z.,50.0,20.0,20,50.0,
Nik H.,25.0,20.0,20,,
Styvalis V.,,30.0,45,50.0,80.0
Devin W.,25.0,16.0,20,25.0,33.0
Lakeda W.,25.0,16.0,20,25.0,33.0
Lauren L.,,25.0,25,30.0,35.0
Alexie P.,55.0,25.0,25,,
Kelley S.,50.0,15.0,15,,
Abigail P.,28.0,18.0,22,,
Cat A.,30.0,18.0,20,,
Natalia S.,60.0,25.0,25,55.0,55.0
Eileen D.,100.0,63.0,45,,
Jada W.,40.0,25.0,20,38.0,
Kelsey & Dillion K.,,18.0,20,28.0,33.0
maddie d.,25.0,16.0,20,,25.0
Robyn B.,25.0,16.0,20,25.0,33.0
Issac F.,50.0,18.0,20,60.0,45.0
Palak D.,40.0,18.0,20,40.0,35.0
